"x","z","key","id"
22,27,"stairs",2768
22,26,"stairs",2769
22,24,"walls",2770
22,22,"stairs",2771
22,21,"stairs",2772
22,20,"walls",2773
22,18,"stairs",2774
22,17,"stairs",2775
22,16,"walls",2776
22,13,"walls",2777
22,0,"walls",2778
21,49,"walls",2779
21,48,"walls",2780
21,47,"doors",2781
21,46,"walls",2782
21,45,"walls",2783
21,44,"walls",2784
21,43,"walls",2785
21,42,"walls",2786
21,41,"walls",2787
21,40,"walls",2788
21,35,"walls",2789
21,32,"walls",2790
21,31,"walls",2791
21,30,"walls",2792
21,29,"walls",2793
21,28,"walls",2794
21,27,"walls",2795
21,26,"walls",2796
21,25,"walls",2797
21,24,"walls",2798
21,23,"walls",2799
21,22,"walls",2800
21,21,"walls",2801
21,20,"walls",2802
21,19,"walls",2803
21,18,"walls",2804
21,17,"walls",2805
21,16,"walls",2806
21,13,"walls",2807
21,7,"walls",2808
21,0,"walls",2809
20,49,"walls",2810
20,46,"stairs",2811
20,40,"walls",2812
20,35,"walls",2813
20,32,"walls",2814
20,31,"stairs",2815
20,30,"stairs",2816
20,29,"stairs",2817
20,28,"walls",2818
20,27,"stairs",2819
20,26,"stairs",2820
20,25,"stairs",2821
20,24,"walls",2822
20,23,"stairs",2823
20,22,"stairs",2824
20,21,"stairs",2825
20,20,"walls",2826
20,19,"stairs",2827
20,18,"stairs",2828
20,17,"stairs",2829
20,16,"walls",2830
20,13,"walls",2831
20,0,"walls",2832
19,49,"walls",2833
19,46,"stairs",2834
19,40,"walls",2835
19,35,"walls",2836
19,32,"walls",2837
19,30,"stairs",2838
19,28,"walls",2839
19,26,"stairs",2840
19,24,"walls",2841
19,22,"stairs",2842
19,20,"walls",2843
19,18,"stairs",2844
19,16,"walls",2845
19,13,"walls",2846
19,7,"walls",2847
19,0,"walls",2848
18,49,"walls",2849
18,46,"stairs",2850
18,40,"walls",2851
18,35,"walls",2852
18,13,"walls",2853
18,12,"walls",2854
18,0,"walls",2855
17,49,"walls",2856
17,41,"walls",2857
17,40,"walls",2858
17,35,"walls",2859
17,13,"walls",2860
17,11,"walls",2861
17,7,"walls",2862
17,0,"walls",2863
16,49,"walls",2864
16,42,"walls",2865
16,40,"walls",2866
16,35,"walls",2867
16,34,"walls",2868
16,33,"walls",2869
16,32,"walls",2870
16,31,"walls",2871
16,30,"walls",2872
16,29,"walls",2873
16,28,"walls",2874
16,27,"walls",2875
16,26,"walls",2876
16,25,"walls",2877
16,24,"walls",2878
16,23,"walls",2879
16,22,"walls",2880
16,21,"walls",2881
16,20,"walls",2882
16,19,"walls",2883
16,18,"walls",2884
16,17,"walls",2885
16,16,"walls",2886
16,15,"walls",2887
16,14,"walls",2888
16,13,"walls",2889
16,12,"walls",2890
16,11,"walls",2891
16,10,"walls",2892
16,9,"walls",2893
16,8,"walls",2894
16,7,"walls",2895
16,6,"walls",2896
16,5,"doors",2897
16,4,"doors",2898
16,3,"walls",2899
16,2,"doors",2900
16,1,"doors",2901
16,0,"walls",2902
15,49,"walls",2903
15,45,"walls",2904
15,44,"walls",2905
15,43,"walls",2906
15,42,"walls",2907
15,41,"walls",2908
15,40,"walls",2909
15,35,"walls",2910
15,3,"walls",2911
15,0,"walls",2912
14,49,"walls",2913
14,40,"walls",2914
14,35,"walls",2915
14,21,"walls",2916
14,3,"walls",2917
14,0,"walls",2918
13,49,"walls",2919
13,40,"doors",2920
13,35,"walls",2921
13,21,"walls",2922
13,3,"walls",2923
13,0,"walls",2924
12,49,"walls",2925
12,48,"walls",2926
12,47,"walls",2927
12,46,"walls",2928
12,45,"walls",2929
12,44,"walls",2930
12,43,"walls",2931
12,42,"walls",2932
12,41,"walls",2933
12,40,"walls",2934
12,35,"walls",2935
12,22,"walls",2936
12,3,"walls",2937
12,0,"walls",2938
11,49,"walls",2939
11,46,"stairs",2940
11,44,"stairs",2941
11,40,"walls",2942
11,35,"walls",2943
11,22,"walls",2944
11,3,"walls",2945
11,0,"walls",2946
10,49,"walls",2947
10,46,"stairs",2948
10,44,"stairs",2949
10,40,"walls",2950
10,35,"walls",2951
10,22,"walls",2952
10,3,"walls",2953
10,0,"walls",2954
9,49,"walls",2955
9,46,"stairs",2956
9,44,"stairs",2957
9,40,"walls",2958
9,35,"walls",2959
9,23,"walls",2960
9,3,"walls",2961
9,0,"walls",2962
8,49,"walls",2963
8,41,"walls",2964
8,40,"walls",2965
8,35,"walls",2966
8,24,"walls",2967
8,3,"walls",2968
8,0,"walls",2969
7,49,"walls",2970
7,42,"walls",2971
7,40,"walls",2972
7,35,"walls",2973
7,24,"walls",2974
7,3,"walls",2975
7,0,"walls",2976
6,49,"walls",2977
6,45,"walls",2978
6,44,"walls",2979
6,43,"walls",2980
6,42,"walls",2981
6,41,"walls",2982
6,40,"walls",2983
6,35,"walls",2984
6,25,"walls",2985
6,24,"walls",2986
6,23,"walls",2987
6,22,"walls",2988
6,21,"walls",2989
6,20,"walls",2990
6,19,"walls",2991
6,18,"walls",2992
6,17,"walls",2993
6,16,"walls",2994
6,15,"walls",2995
6,14,"walls",2996
6,13,"walls",2997
6,12,"walls",2998
6,11,"walls",2999
6,10,"walls",3000
6,9,"walls",3001
6,8,"walls",3002
6,7,"walls",3003
6,3,"walls",3004
6,0,"walls",3005
5,49,"walls",3006
5,40,"walls",3007
5,35,"walls",3008
5,27,"walls",3009
5,26,"walls",3010
5,0,"walls",3011
4,49,"walls",3012
4,40,"doors",3013
4,35,"walls",3014
4,28,"walls",3015
4,0,"walls",3016
3,49,"walls",3017
3,48,"walls",3018
3,47,"walls",3019
3,46,"walls",3020
3,45,"walls",3021
3,44,"walls",3022
3,43,"walls",3023
3,42,"walls",3024
3,41,"walls",3025
3,40,"walls",3026
3,39,"walls",3027
3,38,"walls",3028
3,37,"walls",3029
3,36,"walls",3030
3,35,"walls",3031
3,31,"walls",3032
3,30,"walls",3033
3,29,"walls",3034
3,0,"walls",3035
2,49,"walls",3036
2,34,"walls",3037
2,33,"walls",3038
2,32,"walls",3039
2,0,"walls",3040
1,49,"walls",3041
1,0,"walls",3042
0,49,"walls",3043
0,0,"walls",3044
35,2,"green victims",3123
30,4,"green victims",3124
35,7,"yellow victims",3125
48,4,"green victims",3126
50,5,"green victims",3127
48,6,"green victims",3128
74,6,"green victims",3129
87,4,"green victims",3130
89,13,"green victims",3131
82,18,"yellow victims",3132
78,21,"yellow victims",3133
83,21,"green victims",3134
83,25,"green victims",3135
83,27,"green victims",3136
82,33,"green victims",3137
83,42,"green victims",3138
81,48,"green victims",3139
63,47,"green victims",3140
45,47,"yellow victims",3141
37,47,"green victims",3142
27,43,"green victims",3143
29,48,"green victims",3144
20,43,"yellow victims",3145
19,47,"yellow victims",3146
16,47,"green victims",3147
22,25,"green victims",3148
31,31,"yellow victims",3149
40,33,"green victims",3150
40,20,"green victims",3151
45,25,"green victims",3152
48,23,"yellow victims",3153
48,34,"green victims",3154
67,18,"yellow victims",3155
65,30,"yellow victims",3156
64,9,"walls",3157
64,10,"walls",3158
64,11,"walls",3159
64,12,"walls",3160
33,36,"walls",3161
33,37,"walls",3162
33,38,"walls",3163
33,39,"walls",3164
